# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace passthrough.sv tb_passthrough.sv --top-module tb_passthrough"
S  10993608    44518  1782082371   585491448  1705136080           0 "/usr/bin/verilator_bin"
S      4942    44721  1782082371   629491446  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5474 19703248369859569  1782085659   765932600  1782085659   765932600 "obj_dir/Vtb_passthrough.cpp"
T      3339 34339947158813559  1782085659   753198700  1782085659   753198700 "obj_dir/Vtb_passthrough.h"
T      1794 39969446693217513  1782085659   874070300  1782085659   874070300 "obj_dir/Vtb_passthrough.mk"
T      1608 56857945295662808  1782085659   729754900  1782085659   729754900 "obj_dir/Vtb_passthrough__Syms.cpp"
T      1516 50102545854609967  1782085659   742511100  1782085659   742511100 "obj_dir/Vtb_passthrough__Syms.h"
T       323 40250921669788301  1782085659   836349200  1782085659   836349200 "obj_dir/Vtb_passthrough__TraceDecls__0__Slow.cpp"
T      2131 38843546786254896  1782085659   849779700  1782085659   849779700 "obj_dir/Vtb_passthrough__Trace__0.cpp"
T      5161 7318349394638442  1782085659   836349200  1782085659   836349200 "obj_dir/Vtb_passthrough__Trace__0__Slow.cpp"
T      1411 12384898975388584  1782085659   779143800  1782085659   779143800 "obj_dir/Vtb_passthrough___024root.h"
T      3628 36591746972508855  1782085659   815117300  1782085659   815117300 "obj_dir/Vtb_passthrough___024root__DepSet_h9f42e264__0.cpp"
T      8011 25895697857540063  1782085659   823870100  1782085659   823870100 "obj_dir/Vtb_passthrough___024root__DepSet_hece79a2c__0.cpp"
T      3778 19984723346579160  1782085659   801330800  1782085659   801330800 "obj_dir/Vtb_passthrough___024root__DepSet_hece79a2c__0__Slow.cpp"
T       798 23925373020528286  1782085659   791307200  1782085659   791307200 "obj_dir/Vtb_passthrough___024root__Slow.cpp"
T      1024 26740122787814966  1782085659   859020000  1782085659   859020000 "obj_dir/Vtb_passthrough__main.cpp"
T       739 28991922601317256  1782085659   774021500  1782085659   774021500 "obj_dir/Vtb_passthrough__pch.h"
T       801 23643898043717794  1782085659   874070300  1782085659   874070300 "obj_dir/Vtb_passthrough__ver.d"
T         0        0  1782085659   890092100  1782085659   890092100 "obj_dir/Vtb_passthrough__verFiles.dat"
T      1821 13510798882414679  1782085659   867899700  1782085659   867899700 "obj_dir/Vtb_passthrough_classes.mk"
S       300 9007199254815593  1782085503   639192900  1782085503   639192900 "passthrough.sv"
S       576 3940649674243411  1782085641   274178200  1782085641   274178200 "tb_passthrough.sv"
