# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace rtl/ai_acc/pe.sv tb/unit/ai_acc/pe_tb.sv --top-module pe_tb"
S  10993608    44518  1782082371   585491448  1705136080           0 "/usr/bin/verilator_bin"
S      4942    44721  1782082371   629491446  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4979 6755399441393337  1782185227   681251600  1782185227   681251600 "obj_dir/Vpe_tb.cpp"
T      3240 6755399441393325  1782185227   674231000  1782185227   674231000 "obj_dir/Vpe_tb.h"
T      1740 5910974511261430  1782185227   785003000  1782185227   785003000 "obj_dir/Vpe_tb.mk"
T      1509 5348024557840026  1782185227   657575200  1782185227   657575200 "obj_dir/Vpe_tb__Syms.cpp"
T      1435 5348024557840032  1782185227   666080300  1782185227   666080300 "obj_dir/Vpe_tb__Syms.h"
T       296 5348024557840093  1782185227   751280600  1782185227   751280600 "obj_dir/Vpe_tb__TraceDecls__0__Slow.cpp"
T      2179 6192449487972073  1782185227   761360600  1782185227   761360600 "obj_dir/Vpe_tb__Trace__0.cpp"
T      6078 5910974511261401  1782185227   749198300  1782185227   749198300 "obj_dir/Vpe_tb__Trace__0__Slow.cpp"
T      1474 5348024557840070  1782185227   700888300  1782185227   700888300 "obj_dir/Vpe_tb___024root.h"
T      8045 5348024557840087  1782185227   734736300  1782185227   734736300 "obj_dir/Vpe_tb___024root__DepSet_ha687186e__0.cpp"
T      3763 6192449487972048  1782185227   713726800  1782185227   713726800 "obj_dir/Vpe_tb___024root__DepSet_ha687186e__0__Slow.cpp"
T      3704 5066549581129428  1782185227   713726800  1782185227   713726800 "obj_dir/Vpe_tb___024root__DepSet_he272f7b8__0.cpp"
T       681 5348024557840075  1782185227   700888300  1782185227   700888300 "obj_dir/Vpe_tb___024root__Slow.cpp"
T       997 6473924464682733  1782185227   761360600  1782185227   761360600 "obj_dir/Vpe_tb__main.cpp"
T       694 5629499534550724  1782185227   689194000  1782185227   689194000 "obj_dir/Vpe_tb__pch.h"
T       656 5910974511261443  1782185227   792856100  1782185227   792856100 "obj_dir/Vpe_tb__ver.d"
T         0        0  1782185227   794602600  1782185227   794602600 "obj_dir/Vpe_tb__verFiles.dat"
T      1722 5910974511261426  1782185227   777669700  1782185227   777669700 "obj_dir/Vpe_tb_classes.mk"
S       708 5348024557839689  1782183017   752447700  1782183017   752447700 "rtl/ai_acc/pe.sv"
S       797 14355223812372717  1782185213   824035400  1782185213   824035400 "tb/unit/ai_acc/pe_tb.sv"
